itching,skin_rash,chills,vomiting,fatigue,weight_loss,lethargy,cough,high_fever,breathlessness,sweating,headache,nausea,loss_of_appetite,diarrhoea,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,muscle_pain,red_spots_over_body,blood_in_sputum,prognosis,noisy_feature,fatigue_lethargy_combined,fever_intensity,respiratory_issues,digestive_issues,misleading_noise_1,misleading_noise_2,random_noise,inverted_correlation,noisy_feature_1,noisy_feature_2,noisy_feature_3,noisy_feature_4
0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0.3745401188473625,0,1,0,1,0.0,-0.0,0.9383404568210378,10.0,3.745401188473625,1.793008408072676,0.7404086486363952,1.3499444129674734
0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.9507143064099162,0,1,0,2,0.0,0.0,0.18123306616566015,10.0,9.50714306409916,0.3810922505865755,-0.5031429531181062,0.6255764534715422
0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.7319939418114051,0,1,0,2,0.0,-0.0,0.0664962673667775,10.0,7.319939418114051,2.066516687328133,0.7542569359140556,1.3269281757161304
0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.5986584841970366,0,1,0,2,0.0,0.0,0.741120649290059,10.0,5.986584841970366,0.023956100238749056,0.7272764302523296,0.5155790475814676
0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.15601864044243652,0,1,0,1,0.0,0.0,0.5744731131799119,10.0,1.5601864044243652,0.0,-1.6968866429415717,-0.5962750868952018
0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.15599452033620265,0,0,0,2,0.0,-0.0,0.8418287767582721,10.0,1.5599452033620265,1.2941586032422883,0.9457051334821878,-0.9400508825942944
0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.05808361216819946,0,1,0,2,0.0,0.0,0.1397723766262895,10.0,0.5808361216819946,1.1404959338675162,0.7690654697913221,3.094505063224972
0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0.8661761457749352,0,1,0,2,0.0,0.0,0.7952673118598902,10.0,8.661761457749352,0.6886502400897031,0.6962063648134184,-0.3469613483183278
0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0.6011150117432088,0,1,0,2,0.0,-0.0,0.20162732004774453,10.0,6.011150117432088,0.8959388748213624,2.848956094945345,-0.49139234945630716
0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0.7080725777960455,0,1,0,1,0.0,-0.0,0.1636559428657045,10.0,7.080725777960454,0.7534995326705836,2.1265650295477574,-0.6533901136037148
0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0.020584494295802447,0,1,0,1,0.0,-0.0,0.16426579793099294,10.0,0.20584494295802447,0.7053176215278942,0.7311113094451694,0.8610382523104978
0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.9699098521619943,0,1,0,2,0.0,-0.0,0.8145747202313821,10.0,9.699098521619943,1.4248010485105123,-0.10652590874167034,0.17691020659250167
0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.8324426408004217,0,1,0,2,0.0,-0.0,0.6651972206962001,10.0,8.324426408004218,1.1785077429825237,3.5733598032498604,3.142015160136369
0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.21233911067827616,0,1,0,2,0.0,0.0,0.5230654247691193,10.0,2.1233911067827616,0.6535452023696728,1.0592184340144883,2.509817089342634
0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.18182496720710062,0,1,0,1,0.0,-0.0,0.3588304841235025,10.0,1.8182496720710062,0.0,1.0139292919129461,0.8118496548222762
0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.18340450985343382,0,0,0,2,0.0,-0.0,0.8772005408131083,10.0,1.8340450985343382,1.1536497604383047,0.9758749128899967,3.7524358053443088
0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.3042422429595377,0,1,0,2,0.0,0.0,0.3924451074226354,10.0,3.0424224295953772,1.40643105941948,1.1980847607678549,2.4817654869915944
0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0.5247564316322378,0,1,0,2,0.0,-0.0,0.8165994394715771,10.0,5.247564316322379,1.314814420961806,-0.14436041192394247,0.17516861649137755
0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0.43194501864211576,0,1,0,2,0.0,0.0,0.4391349085702184,10.0,4.319450186421157,0.5855024945389639,0.4263379931197637,-1.999405714873573
0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0.2912291401980419,0,1,0,1,0.0,-0.0,0.3769444294249076,10.0,2.9122914019804194,0.7199094799015152,0.45314105875960786,2.7909425725907417
0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0.6118528947223795,0,1,0,1,0.0,-0.0,0.46267978566960644,10.0,6.118528947223795,1.3736468025616309,0.9672467297840016,-0.889572466763596
